index	name	abbreviation	color
610	Retrosplenial_area_dorsal_part_layer_5	RSPd5	#3c956d
611	habenular_commissure	hbc	#cccccc
612	Nucleus_of_the_lateral_lemniscus	NLL	#ffaa61
613	Lateral_visual_area_layer_5	VISl5	#00b0b8
614	Tuberal_nucleus	TU	#ff4f56
616	Cuneiform_nucleus	CUN	#ffb2fe
620	Orbital_area_medial_part_layer_5	ORBm5	#96b571
621	Motor_nucleus_of_trigeminal	V	#ffae68
622	Retrosplenial_area_ventral_part_layer_6b	RSPv6b	#69a987
625	Primary_somatosensory_area_upper_limb_layer_5	SSp-ul5	#67c293
628	Nucleus_of_the_optic_tract	NOT	#ffb0f7
629	Ventral_anterior-lateral_complex_of_the_thalamus	VAL	#ff6ca1
630	Orbital_area_lateral_part_layer_5	ORBl5	#529862
632	Dentate_gyrus_granule_cell_layer	DG-sg	#40c840
633	inferior_colliculus_commissure	cic	#cccccc
634	Nucleus_of_the_posterior_commissure	NPC	#ffb0f6
638	Gustatory_areas_layer_6a	GU6a	#98d098
639	Cortical_amygdalar_area_anterior_part	COAa	#a0ffb2
642	Nucleus_of_the_trapezoid_body	NTB	#ffb0b5
643	Posterior_auditory_area_layer_2/3	AUDpo2/3	#18a597
647	Cortical_amygdalar_area_posterior_part	COAp	#a0ffb3
648	Primary_motor_area_Layer_5	MOp5	#5eac6f
649	Anterolateral_visual_area_layer_6b	VISal6b	#67c1dd
651	Nucleus_of_the_solitary_tract	NTS	#ffb2b0
653	Abducens_nucleus	VI	#ffd4e1
654	Primary_somatosensory_area_nose_layer_4	SSp-n4	#4ebd8c
656	Secondary_motor_area_layer_1	MOs1	#3f9344
657	Primary_somatosensory_area_mouth_layer_2/3	SSp-m2/3	#14b46b
658	lateral_lemniscus	ll	#cccccc
661	Facial_motor_nucleus	VII	#ffd4ea
662	Gustatory_areas_layer_6b	GU6b	#afdab3
665	lateral_olfactory_tract_body	lot	#cccccc
667	Frontal_pole_layer_2/3	FRP2/3	#84a54a
670	Primary_somatosensory_area_trunk_layer_2/3	SSp-tr2/3	#00b9b3
671	Retrosplenial_area_lateral_agranular_part_layer_1	RSPagl1	#008b64
672	Caudoputamen	CP	#a0d8f8
673	mammillary_peduncle	mp	#cccccc
675	Agranular_insular_area_ventral_part_layer_6a	AIv6a	#99cf89
678	Dorsal_auditory_area_layer_4	AUDd4	#3faa97
679	Superior_central_nucleus_raph	CS	#ffac77
680	Orbital_area_ventrolateral_part_layer_6b	ORBvl6b	#75ac80
681	mammillotegmental_tract	mtg	#cccccc
685	Ventral_medial_nucleus_of_the_thalamus	VM	#ff6ca2
687	Retrosplenial_area_ventral_part_layer_5	RSPv5	#57a37b
689	Ventrolateral_preoptic_nucleus	VLPO	#ff4d50
690	mammilothalmic_tract	mtt	#cccccc
692	Perirhinal_area_layer_5	PERI5	#349792
693	Ventromedial_hypothalamic_nucleus	VMH	#ff4e5b
694	Agranular_insular_area_ventral_part_layer_2/3	AIv2/3	#6bc06e
696	Posterior_auditory_area_layer_1	AUDpo1	#009e89
697	medial_lemniscus	ml	#cccccc
698	Olfactory_areas	OLF	#90ff90
699	Agranular_insular_area_ventral_part_layer_6b	AIv6b	#a6d598
702	Primary_somatosensory_area_nose_layer_5	SSp-n5	#66c39a
703	Cortical_subplate	CTXsp	#50ff50
704	Agranular_insular_area_ventral_part_layer_1	AIv1	#54ba58
705	midbrain_tract_of_the_trigeminal_nerve	mtV	#cccccc
706	Olivary_pretectal_nucleus	OP	#ffb0f5
707	Infralimbic_area_layer_1	ILA1	#008948
711	Cuneate_nucleus	CU	#ffb1b1
718	Ventral_posterolateral_nucleus_of_the_thalamus	VPL	#ff6c91
721	Primary_visual_area_layer_4	VISp4	#1197a7
725	Ventral_posterolateral_nucleus_of_the_thalamus_parvicellular_part	VPLpc	#ff6c92
728	arbor_vitae	arb	#cccccc
729	Temporal_association_areas_layer_6a	TEa6a	#66aa9d
733	Ventral_posteromedial_nucleus_of_the_thalamus	VPM	#ff6c93
735	Primary_auditory_area_layer_1	AUDp1	#009d72
741	Ventral_posteromedial_nucleus_of_the_thalamus_parvicellular_part	VPMpc	#ff6c94
749	Ventral_tegmental_area	VTA	#ffb2f6
750	Posterolateral_visual_area_layer_1	VISpl1	#00b4cd
753	principal_mammillary_tract	pm	#cccccc
754	Olfactory_tubercle	OT	#a0e0e0
755	Ventral_auditory_area_layer_2/3	AUDv2/3	#29a371
757	Ventral_tegmental_nucleus	VTN	#ffb1fa
759	Posterior_auditory_area_layer_4	AUDpo4	#3daa9e
763	Vascular_organ_of_the_lamina_terminalis	OV	#ff4d58
765	Nucleus_x	x	#ffd4ca
767	Secondary_motor_area_layer_5	MOs5	#659d61
771	Pons	P	#ff9b88
772	Anterior_cingulate_area_ventral_part_layer_5	ACAv5	#9bcf7a
773	Hypoglossal_nucleus	XII	#ffd4c0
774	Retrosplenial_area_lateral_agranular_part_layer_5	RSPagl5	#1f926e
776	corpus_callosum	cc	#cccccc
778	Primary_visual_area_layer_5	VISp5	#3ca3b1
780	Posterior_amygdalar_nucleus	PA	#50ff59
781	Nucleus_y	y	#ffd4cb
783	Agranular_insular_area_dorsal_part_layer_6a	AId6a	#90c381
784	corticospinal_tract	cst	#cccccc
786	Temporal_association_areas_layer_6b	TEa6b	#7cb1a5
788	Piriform-amygdalar_area	PAA	#a0ffa9
791	Posterior_auditory_area_layer_5	AUDpo5	#59b9b0
794	spinal_tract_of_the_trigeminal_nerve	sptV	#cccccc
795	Periaqueductal_gray	PAG	#ff90ff
797	Zona_incerta	ZI	#ff4f57
798	facial_nerve	VIIn	#cccccc
800	Agranular_insular_area_ventral_part_layer_5	AIv5	#81c77c
802	stria_medullaris	sm	#cccccc
803	Pallidum	PAL	#a0c8b0
804	Fields_of_Forel	FF	#ff4f57
805	posteromedial_visual_area_layer_1	VISpm1	#00aeb8
806	Supplemental_somatosensory_area_layer_2/3	SSs2/3	#00b487
810	Anterior_cingulate_area_ventral_part_6a	ACAv6a	#a7d488
814	Dorsal_peduncular_area	DP	#70ff7d
816	Primary_auditory_area_layer_4	AUDp4	#25a47d
819	Anterior_cingulate_area_ventral_part_6b	ACAv6b	#b2d998
821	Primary_visual_area_layer_2/3	VISp2/3	#00949f
827	Infralimbic_area_layer_5	ILA5	#4da06f
830	Dorsomedial_nucleus_of_the_hypothalamus	DMH	#ff4d55
831	Agranular_insular_area_dorsal_part_layer_6b	AId6b	#9cc88f
836	Ectorhinal_area/Layer_1	ECT1	#008c79
838	Primary_somatosensory_area_nose_layer_2/3	SSp-n2/3	#2cb780
839	Dorsal_motor_nucleus_of_the_vagus_nerve	DMX	#ffd4b8
841	trapezoid_body	tb	#cccccc
842	Superior_colliculus_superficial_gray_layer	SCsg	#ff98fa
843	Parasubiculum	PAR	#81ffa0
844	Primary_motor_area_Layer_6a	MOp6a	#78bc82
846	Dentate_nucleus	DN	#f0f052
847	Primary_auditory_area_layer_5	AUDp5	#47b291
848	optic_nerve	IIn	#cccccc
849	Visceral_area_layer_6b	VISC6b	#75bd98
851	Superior_colliculus_optic_layer	SCop	#ff98fa
852	Parvicellular_reticular_nucleus	PARN	#ffd4c4
854	Primary_somatosensory_area_upper_limb_layer_2/3	SSp-ul2/3	#2eb778
857	Visceral_area_layer_6a	VISC6a	#6cba90
859	Parasolitary_nucleus	PAS	#ffd4c5
862	Supplemental_somatosensory_area_layer_6a	SSs6a	#62c4aa
863	rubrospinal_tract	rust	#cccccc
867	Parabrachial_nucleus	PB	#ffaa60
869	Posterolateral_visual_area_layer_4	VISpl4	#00b5df
872	Dorsal_nucleus_raph	DR	#ff9efc
873	Supplemental_somatosensory_area_layer_1	SSs1	#00b081
874	Parabigeminal_nucleus	PBG	#ff98fc
877	tectospinal_pathway	tsp	#cccccc
878	Primary_somatosensory_area_mouth_layer_1	SSp-m1	#00ad5e
880	Dorsal_tegmental_nucleus	DTN	#ffae57
882	Primary_motor_area_Layer_6b	MOp6b	#8fc48f
884	amygdalar_capsule	amc	#cccccc
888	Perirhinal_area_layer_2/3	PERI2/3	#00928b
889	Primary_somatosensory_area_nose_layer_6a	SSp-n6a	#7bcaaa
893	Supplemental_somatosensory_area_layer_6b	SSs6b	#79cab3
897	Visceral_area_layer_1	VISC1	#009b5b
898	Pontine_central_gray	PCG	#ffae78
900	anterior_commissure_olfactory_limb	aco	#cccccc
902	Posterolateral_visual_area_layer_5	VISpl5	#02bed7
903	External_cuneate_nucleus	ECU	#ffb0b3
905	Anterolateral_visual_area_layer_2/3	VISal2/3	#00a1bd
906	Retrosplenial_area_lateral_agranular_part_layer_6a	RSPagl6a	#3fa081
907	Paracentral_nucleus	PCN	#ff8484
908	anterior_commissure_temporal_limb	act	#cccccc
910	Orbital_area_medial_part_layer_6a	ORBm6a	#a1ba7f
911	trochlear_nerve	IVn	#cccccc
912	Lingula_(I)	LING	#f0f280
914	Posterodorsal_preoptic_nucleus	PD	#ff4d59
918	Entorhinal_area_lateral_part	ENTl	#80ff91
919	Anterior_cingulate_area_dorsal_part_layer_6a	ACAd6a	#9dc780
920	Central_lobule	CENT	#f0f280
924	cerebal_peduncle	cpd	#cccccc
926	Entorhinal_area_medial_part_dorsal_zone	ENTm	#80ff92
927	Anterior_cingulate_area_dorsal_part_layer_6b	ACAd6b	#a8cb8e
928	Culmen	CUL	#f0f280
929	Primary_somatosensory_area_nose_layer_6b	SSp-n6b	#87ceb3
930	Parafascicular_nucleus	PF	#ff8284
931	Pontine_gray	PG	#ffae5c
934	Entorhinal_area_medial_part_ventral_zone	ENTmv	#80ff93
935	Anterior_cingulate_area_dorsal_part_layer_1	ACAd1	#60aa4b
936	Declive_(VI)	DEC	#f0f280
939	Nucleus_ambiguus_dorsal_division	AMBd	#ffd4d8
940	cingulum_bundle	cing	#cccccc
943	Primary_motor_area_Layer_2/3	MOp2/3	#49a663
944	Folium-tuber_vermis_(VII)	FOTU	#f0f280
945	Primary_somatosensory_area_upper_limb_layer_6a	SSp-ul6a	#72c69a
946	Posterior_hypothalamic_nucleus	PH	#ff4f53
949	vomeronasal_nerve	von	#cccccc
950	Primary_somatosensory_area_mouth_layer_4	SSp-m4	#42b978
951	Pyramus_(VIII)	PYR	#f0f280
952	Endopiriform_nucleus_dorsal_part	EPd	#51ff57
954	Primary_auditory_area_layer_6a	AUDp6a	#5db8a0
957	Uvula_(IX)	UVU	#f0f280
959	Ventral_auditory_area_layer_1	AUDv1	#009c66
961	Piriform_area	PIR	#a0ffa7
962	Secondary_motor_area_layer_2/3	MOs2/3	#539856
965	Retrosplenial_area_lateral_agranular_part_layer_2/3	RSPagl2/3	#008e69
966	Endopiriform_nucleus_ventral_part	EPv	#52ff57
968	Nodulus_(X)	NOD	#f0f280
969	Orbital_area_ventrolateral_part_layer_1	ORBvl1	#008c47
970	Paragigantocellular_reticular_nucleus_dorsal_part	PGRNd	#ffd4c6
973	Lateral_visual_area_layer_2/3	VISl23	#009fa5
974	Primary_somatosensory_area_mouth_layer_5	SSp-m5	#5cbf85
975	Edinger-Westphal_nucleus	EW	#ffb2fd
977	Ectorhinal_area/Layer_6a	ECT6a	#50a59c
978	Paragigantocellular_reticular_nucleus_lateral_part	PGRNl	#ffd4c6
980	Dorsal_premammillary_nucleus	PMd	#ff4e58
981	Primary_somatosensory_area_barrel_field_layer_1	SSp-bfd1	#00b29c
982	Fasciola_cinerea	FC	#72fd72
988	Ectorhinal_area/Layer_5	ECT5	#36978c
989	Fastigial_nucleus	FN	#f0f052
990	Ventral_auditory_area_layer_4	AUDv4	#46a87c
996	Agranular_insular_area_dorsal_part_layer_1	AId1	#4aa54d
997	root	root	#ffffff
998	Fundus_of_striatum	FS	#a0e4e0
1004	Ventral_premammillary_nucleus	PMv	#ff4e59
1005	Primary_auditory_area_layer_6b	AUDp6b	#73bea8
1006	Primary_somatosensory_area_trunk_layer_1	SSp-tr1	#00b3ab
1007	Simple_lobule	SIM	#f0f180
1009	fiber_tracts	fiber_tracts	#cccccc
1010	Visceral_area_layer_4	VISC4	#46a876
1015	Anterior_cingulate_area_dorsal_part_layer_5	ACAd5	#89b76c
1016	olfactory_nerve_layer_of_main_olfactory_bulb	onl	#cccccc
1017	Ansiform_lobule	AN	#f0f180
1020	Posterior_complex_of_the_thalamus	PO	#ff8682
1021	Secondary_motor_area_layer_6a	MOs6a	#81ae73
1022	Globus_pallidus_external_segment	GPe	#a0d8b1
1023	Ventral_auditory_area_layer_5	AUDv5	#60b790
1025	Paramedian_lobule	PRM	#f0f180
1026	Primary_somatosensory_area_upper_limb_layer_6b	SSp-ul6b	#7cc9a2
1029	Posterior_limiting_nucleus_of_the_thalamus	POL	#ff8582
1030	Primary_somatosensory_area_lower_limb_layer_1	SSp-ll1	#00b18e
1031	Globus_pallidus_internal_segment	GPi	#a0d8b2
1033	Copula_pyramidis	COPY	#f0f180
1035	Supplemental_somatosensory_area_layer_4	SSs4	#28b88d
1037	Postsubiculum	POST	#80ffa0
1038	Primary_somatosensory_area_barrel_field_layer_6a	SSp-bfd6a	#75cbc5
1039	Gracile_nucleus	GR	#ffb1b2
1041	Paraflocculus	PFL	#f0f180
1044	Peripeduncular_nucleus	PP	#ff70a3
1045	Ectorhinal_area/Layer_6b	ECT6b	#65aba5
1046	Anteromedial_visual_area_layer_6a	VISam6a	#40a4ac
1047	Primary_somatosensory_area_barrel_field_layer_4	SSp-bfd4	#42bfb3
1048	Gigantocellular_reticular_nucleus	GRN	#ffd4bb
1049	Flocculus	FL	#f0f180
1052	Pedunculopontine_nucleus	PPN	#ff9eff
1054	Infralimbic_area_layer_6a	ILA6a	#61a67a
1058	Visceral_area_layer_5	VISC5	#61b78a
1060	doral_tegmental_decussation	dtd	#cccccc
1061	Posterior_pretectal_nucleus	PPT	#ffb0f4
1062	Primary_somatosensory_area_barrel_field_layer_6b	SSp-bfd6b	#8fd3d0
1066	Anteromedial_visual_area_layer_2/3	VISam2/3	#008e91
1069	Parapyramidal_nucleus	PPY	#ffd4c8
1070	Primary_somatosensory_area_barrel_field_layer_5_	SSp-bfd5	#5dc5bc
1074	Anterolateral_visual_area_layer_1	VISal1	#00a0b5
1077	Perireunensis_nucleus	PR	#ff90a0
1081	Infralimbic_area_layer_6b	ILA6b	#74ac87
1084	Presubiculum	PRE	#81ffa1
1085	Secondary_motor_area_layer_6b	MOs6b	#8bb27f
1086	Primary_somatosensory_area_trunk_layer_4	SSp-tr4	#3fc0bb
1089	Hippocampal_formation	HPF	#90ffb0
1090	Supplemental_somatosensory_area_layer_5	SSs5	#4abe9b
1092	external_medullary_lamina_of_the_thalamus	em	#cccccc
1093	Pontine_reticular_nucleus_caudal_part	PRNc	#ffae55
1094	Primary_somatosensory_area_lower_limb_layer_4	SSp-ll4	#45bfab
1097	Hypothalamus	HY	#ff696e
1098	Medullary_reticular_nucleus_dorsal_part	MDRNd	#ffd4c3
1101	Agranular_insular_area_dorsal_part_layer_5	AId5	#72b16e
1102	Primary_somatosensory_area_mouth_layer_6a	SSp-m6a	#73c592
1105	Intercalated_amygdalar_nucleus	IA	#b8d0f8
1106	Visceral_area_layer_2/3	VISC2/3	#2aa36a
1107	Medullary_reticular_nucleus_ventral_part	MDRNv	#ffd4c3
1109	Parastrial_nucleus	PS	#ff4d5a
1111	Primary_somatosensory_area_trunk_layer_5	SSp-tr5	#5bc5c5
1113	Interanterodorsal_nucleus_of_the_thalamus	IAD	#ff909f
1114	Anterolateral_visual_area_layer_4	VISal4	#00a1c5
1120	Interanteromedial_nucleus_of_the_thalamus	IAM	#ff8881
1123	inferior_cerebellar_peduncle	icp	#cccccc
1125	Orbital_area_ventrolateral_part_layer_5	ORBvl5	#489662
1126	Tuberomammillary_nucleus_dorsal_part	TMd	#ff4e56
1127	Temporal_association_areas_layer_2/3	TEa2/3	#009179
1128	Primary_somatosensory_area_lower_limb_layer_5	SSp-ll5	#60c4b3
1139	Nucleus_of_the_lateral_olfactory_tract_layer_3	NLOT3	#a0ffaa
10703	Dentate_gyrus_molecular_layer	DG-mo	#72fa72
10704	Dentate_gyrus_polymorph_layer	DG-po	#5ee65e
12001	Primary_somatosensory_area_unassigned_layers_1-3	SSp-un_1-3	#009fac
12002	Primary_somatosensory_area_unassigned_layers_4-6	SSp-un_4-6	#009fac
12003	Anterior_area_layers_1-6	VISa_1-6	#009fac
12004	Rostrolateral_visual_area_layers_1-6_	VISrl_1-6	#009fac
12005	Laterointermediate_area_layers_1-6	VISli_1-6	#009fac
12006	Postrhinal_area_layers_1-6	VISpor_1-6	#009fac
12007	Frontal_pole_layers_5-6a	FRP_5-6A	#009fac
12008	Frontal_pole_layers_5-6b	FRP_6b	#009fac
